t,theta,u
0.0,0.0,0.0
0.01,0.0,0.0
0.02,0.0,0.0
0.03,0.0,0.0
0.04,0.0,0.0
0.05,0.0,0.0
0.06,0.0,0.0
0.07,0.0,0.0
0.08,0.0,0.0
0.09,0.0,0.0
0.1,0.0,0.0
0.11,0.0,0.0
0.12,0.0,0.0
0.13,0.0,0.0
0.14,0.0,0.0
0.15,0.0,0.0
0.16,0.0,0.0
0.17,0.0,0.0
0.18,0.0,0.0
0.19,0.0,0.0
0.2,0.0,0.0
0.21,0.0,0.0
0.22,0.0,0.0
0.23,0.0,0.0
0.24,0.0,0.0
0.25,0.0,0.0
0.26,0.0,0.0
0.27,0.0,0.0
0.28,0.0,0.0
0.29,0.0,0.0
0.3,0.0,0.0
0.31,0.0,0.0
0.32,0.0,0.0
0.33,0.0,0.0
0.34,0.0,0.0
0.35000000000000003,0.0,0.0
0.36,0.0,0.0
0.37,0.0,0.0
0.38,0.0,0.0
0.39,0.0,0.0
0.4,0.0,0.0
0.41000000000000003,0.0,0.0
0.42,0.0,0.0
0.43,0.0,0.0
0.44,0.0,0.0
0.45,0.0,0.0
0.46,0.0,0.0
0.47000000000000003,0.0,0.0
0.48,0.0,0.0
0.49,0.0,0.0
0.5,0.0,0.0
0.51,0.0,0.0
0.52,0.0,0.0
0.53,0.0,0.0
0.54,0.0,0.0
0.55,0.0,0.0
0.56,0.0,0.0
0.5700000000000001,0.0,0.0
0.58,0.0,0.0
0.59,0.0,0.0
0.6,0.0,0.0
0.61,0.0,0.0
0.62,0.0,0.0
0.63,0.0,0.0
0.64,0.0,0.0
0.65,0.0,0.0
0.66,0.0,0.0
0.67,0.0,0.0
0.68,0.0,0.0
0.6900000000000001,0.0,0.0
0.7000000000000001,0.0,0.0
0.71,0.0,0.0
0.72,0.0,0.0
0.73,0.0,0.0
0.74,0.0,0.0
0.75,0.0,0.0
0.76,0.0,0.0
0.77,0.0,0.0
0.78,0.0,0.0
0.79,0.0,0.0
0.8,0.0,0.0
0.81,0.0,0.0
0.8200000000000001,0.0,0.0
0.8300000000000001,0.0,0.0
0.84,0.0,0.0
0.85,0.0,0.0
0.86,0.0,0.0
0.87,0.0,0.0
0.88,0.0,0.0
0.89,0.0,0.0
0.9,0.0,0.0
0.91,0.0,0.0
0.92,0.0,0.0
0.93,0.0,0.0
0.9400000000000001,0.0,0.0
0.9500000000000001,0.0,0.0
0.96,0.0,0.0
0.97,0.0,0.0
0.98,0.0,0.0
0.99,0.0,0.0
1.0,0.0,0.0
1.01,0.0,0.0
1.02,0.0,0.0
1.03,0.0,0.0
1.04,0.0,0.0
1.05,0.0,0.0
1.06,0.0,0.0
1.07,0.0,0.0
1.08,0.0,0.0
1.09,0.0,0.0
1.1,0.0,0.0
1.11,0.0,0.0
1.12,0.0,0.0
1.1300000000000001,0.0,0.0
1.1400000000000001,0.0,0.0
1.1500000000000001,0.0,0.0
1.16,0.0,0.0
1.17,0.0,0.0
1.18,0.0,0.0
1.19,0.0,0.0
1.2,0.0,0.0
1.21,0.0,0.0
1.22,0.0,0.0
1.23,0.0,0.0
1.24,0.0,0.0
1.25,0.0,0.0
1.26,0.0,0.0
1.27,0.0,0.0
1.28,0.0,0.0
1.29,0.0,0.0
1.3,0.0,0.0
1.31,0.0,0.0
1.32,0.0,0.0
1.33,0.0,0.0
1.34,0.0,0.0
1.35,0.0,0.0
1.36,0.0,0.0
1.37,0.0,0.0
1.3800000000000001,0.0,0.0
1.3900000000000001,0.0,0.0
1.4000000000000001,0.0,0.0
1.41,0.0,0.0
1.42,0.0,0.0
1.43,0.0,0.0
1.44,0.0,0.0
1.45,0.0,0.0
1.46,0.0,0.0
1.47,0.0,0.0
1.48,0.0,0.0
1.49,0.0,0.0
1.5,0.0,0.0
1.51,0.0,0.0
1.52,0.0,0.0
1.53,0.0,0.0
1.54,0.0,0.0
1.55,0.0,0.0
1.56,0.0,0.0
1.57,0.0,0.0
1.58,0.0,0.0
1.59,0.0,0.0
1.6,0.0,0.0
1.61,0.0,0.0
1.62,0.0,0.0
1.6300000000000001,0.0,0.0
1.6400000000000001,0.0,0.0
1.6500000000000001,0.0,0.0
1.6600000000000001,0.0,0.0
1.67,0.0,0.0
1.68,0.0,0.0
1.69,0.0,0.0
1.7,0.0,0.0
1.71,0.0,0.0
1.72,0.0,0.0
1.73,0.0,0.0
1.74,0.0,0.0
1.75,0.0,0.0
1.76,0.0,0.0
1.77,0.0,0.0
1.78,0.0,0.0
1.79,0.0,0.0
1.8,0.0,0.0
1.81,0.0,0.0
1.82,0.0,0.0
1.83,0.0,0.0
1.84,0.0,0.0
1.85,0.0,0.0
1.86,0.0,0.0
1.87,0.0,0.0
1.8800000000000001,0.0,0.0
1.8900000000000001,0.0,0.0
1.9000000000000001,0.0,0.0
1.9100000000000001,0.0,0.0
1.92,0.0,0.0
1.93,0.0,0.0
1.94,0.0,0.0
1.95,0.0,0.0
1.96,0.0,0.0
1.97,0.0,0.0
1.98,0.0,0.0
1.99,0.0,0.0
2.0,0.1,-7.381184384202425
2.0100000000000002,0.09935998156157977,-6.149053184361249
2.02,0.0982031578047234,-5.105925934197133
2.0300000000000002,0.09663321359635922,-4.223487954186313
2.04,0.09473725789038286,-3.477637404307304
2.05,0.09258833562651378,-2.847859738835653
2.06,0.09024756463875161,-2.3166949896137488
2.07,0.08776595330927768,-1.8692841048769697
2.08,0.08518594643022666,-1.492982614090232
2.09,0.08254273968996302,-1.1770316294684677
2.1,0.07986539720020058,-0.9122776768961439
2.11,0.0771778013703844,-0.6909341111273547
2.12,0.07449946008410886,-0.5063779450600483
2.13,0.07184619242647167,-0.35297683831588494
2.14,0.0692307110553454,-0.22594176998108387
